상품 제목,포스터 URL,상세 포스터 URL,공연장소,공연기간,캐스팅 리스트,해당 링크
2024 SVT 8TH FAN MEETING 〈SEVENTEEN in CARAT LAND〉,http://ticketimage.interpark.com/Play/image/large/24/24008203_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24008203-01.jpg,고척스카이돔(자세히),2024.07.23 ~2024.07.24,세븐틴,https://tickets.interpark.com/goods/24008203
2024 TAEMIN FANMEETING ［Never-Never］,http://ticketimage.interpark.com/Play/image/large/24/24008035_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24008035-05.jpg,장충체육관(자세히),2024.07.12 ~2024.07.14,태민,https://tickets.interpark.com/goods/24008035
2024조선의 사랑꾼 원혁 첫 단독콘서트 - 인천,http://ticketimage.interpark.com/Play/image/large/24/24007650_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24007650-01.jpg,인천 송도 센트럴파크호텔 다이아몬드홀(자세히),2024.07.27,,https://tickets.interpark.com/goods/24007650
78LIVE - 정수민,http://ticketimage.interpark.com/Play/image/large/24/24007988_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24007988-01.jpg,엠피엠지 2층 LOUNGE M.(자세히),2024.07.11,,https://tickets.interpark.com/goods/24007988
78LIVE - AVOKID,http://ticketimage.interpark.com/Play/image/large/24/24008656_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24008656-01.jpg,엠피엠지 2층 LOUNGE M.(자세히),2024.07.18,,https://tickets.interpark.com/goods/24008656
7월 목요예술무대 〈한웅원 밴드 with 유태평양〉,http://ticketimage.interpark.com/Play/image/large/24/24007921_p.gif,"https:https://ticketimage.interpark.com/Play/ITM/Data/Modify/2024/6/2024060411412571.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007921-01.jpg",강동아트센터 대극장 한강(자세히),2024.07.04,,https://tickets.interpark.com/goods/24007921
"강남문화재단 제982회 목요예술무대 〈Accor－diem in Europe－유럽, 어디까지 가봤니？〉",http://ticketimage.interpark.com/Play/image/large/24/24008777_p.gif,"https://ticketimage.interpark.com/Play/image/etc/24/24008777-01.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24008777-02.jpg",강남씨어터(자세히),2024.07.11,,https://tickets.interpark.com/goods/24008777
강아솔 뮤직＆북 콘서트 〈사랑에 진 사람들〉,http://ticketimage.interpark.com/Play/image/large/24/24008315_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24008315-01.jpg,오류아트홀(자세히),2024.07.13,,https://tickets.interpark.com/goods/24008315
그린캠프페스티벌 2024 - 인천,http://ticketimage.interpark.com/Play/image/large/24/24007718_p.gif,"https://ticketimage.interpark.com/Play/image/etc/24/24008915-01.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007718-04.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007718-05.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007718-06.jpg",송도달빛축제공원(자세히),2024.09.28 ~2024.09.29,,https://tickets.interpark.com/goods/24007718
그린캠프페스티벌 2024 - 캠핑권,http://ticketimage.interpark.com/Play/image/large/24/24008915_p.gif,"https://ticketimage.interpark.com/Play/image/etc/24/24008915-01.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24008915-02.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24008915-03.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24008915-04.jpg",송도달빛축제공원(자세히),2024.09.28 ~2024.09.29,,https://tickets.interpark.com/goods/24008915
김경현 Rock이 빛나는 밤에 - 전주,http://ticketimage.interpark.com/Play/image/large/24/24007779_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24007779-01.jpg,한국전통문화전당(자세히),2024.06.29,김경현,https://tickets.interpark.com/goods/24007779
김꽃 10주년 기념 공연 ［나의 정원으로 와요］,http://ticketimage.interpark.com/Play/image/large/24/24008900_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24008900-01.jpg,구름아래소극장(자세히),2024.07.13,,https://tickets.interpark.com/goods/24008900
김아름 1st 단독 콘서트 썸머 시티,http://ticketimage.interpark.com/Play/image/large/24/24008801_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24008801-01.jpg,언더스테이지(자세히),2024.08.03,김아름,https://tickets.interpark.com/goods/24008801
김오키 새턴발라드 〈러브 인 새턴〉 _싱크넥스트24,http://ticketimage.interpark.com/Play/image/large/P0/P0003859_p.gif,"https://ticketimage.interpark.com/P00038592024/05/16/d34401c7.jpg, https://ticketimage.interpark.com/P00038592024/05/16/bac74164.jpg, https://ticketimage.interpark.com/Play/image/etc/24/P0003859-05.jpg",세종문화회관 S씨어터(자세히),2024.07.05 ~2024.07.06,김오키,https://tickets.interpark.com/goods/P0003859
김유진 EXTRAORDINARY,http://ticketimage.interpark.com/Play/image/large/24/24007212_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24007212-06.jpg,벨로주 홍대(자세히),2024.06.29,,https://tickets.interpark.com/goods/24007212
김정민 전국투어 콘서트 : LIVE STAR - 대구,http://ticketimage.interpark.com/Play/image/large/24/24007893_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24007893-01.jpg,대구보건대학교 인당아트홀(자세히),2024.07.28,,https://tickets.interpark.com/goods/24007893
김준수 〈창(唱)：꿈꾸다〉,http://ticketimage.interpark.com/Play/image/large/24/24007586_p.gif,"https://ticketimage.interpark.com/240075862024/05/27/975282ea.jpg, https://ticketimage.interpark.com/240075862024/06/27/3fd582a6.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007586-02.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007535-02.jpg",국립극장 하늘극장(자세히),2024.07.26 ~2024.07.27,김준수,https://tickets.interpark.com/goods/24007586
나상현씨밴드 클럽투어 ‘여름빛 2024’ - 광주,http://ticketimage.interpark.com/Play/image/large/24/24007315_p.gif,"https://ticketimage.interpark.com/Play/image/etc/24/24007315-03.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007315-02.jpg",부드러운 직선(자세히),2024.07.13,,https://tickets.interpark.com/goods/24007315
나상현씨밴드 클럽투어 ‘여름빛 2024’ - 대구,http://ticketimage.interpark.com/Play/image/large/24/24007312_p.gif,"https://ticketimage.interpark.com/Play/image/etc/24/24007312-04.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007312-02.jpg",라이브홀 락왕(자세히),2024.07.06,,https://tickets.interpark.com/goods/24007312
나상현씨밴드 클럽투어 ‘여름빛 2024’ - 부산,http://ticketimage.interpark.com/Play/image/large/24/24007502_p.gif,"https://ticketimage.interpark.com/Play/image/etc/24/24007502-04.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007502-02.jpg",KT&G 상상마당 부산 라이브홀(자세히),2024.07.07,나상현씨밴드,https://tickets.interpark.com/goods/24007502
나상현씨밴드 클럽투어 ‘여름빛 2024’ - 서울,http://ticketimage.interpark.com/Play/image/large/24/24007321_p.gif,"https://ticketimage.interpark.com/Play/image/etc/24/24007321-03.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007321-02.jpg",무신사 개러지(자세히),2024.07.20 ~2024.07.21,,https://tickets.interpark.com/goods/24007321
나상현씨밴드 클럽투어 ‘여름빛 2024’ - 전주,http://ticketimage.interpark.com/Play/image/large/24/24007196_p.gif,"https://ticketimage.interpark.com/Play/image/etc/24/24007196-03.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007196-02.jpg",더뮤지션(자세히),2024.07.14,,https://tickets.interpark.com/goods/24007196
나상현씨밴드 클럽투어 ‘여름빛 2024’ - 제주,http://ticketimage.interpark.com/Play/image/large/24/24007275_p.gif,"https://ticketimage.interpark.com/Play/image/etc/24/24007275-04.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007275-03.jpg",플레이스 캠프 제주(자세히),2024.07.27,,https://tickets.interpark.com/goods/24007275
"다섯손가락 2024 콘서트 ‘다시, 함께’",http://ticketimage.interpark.com/Play/image/large/24/24007400_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24007400-03.jpg,홍대 구름아래소극장(자세히),2024.07.06 ~2024.07.07,,https://tickets.interpark.com/goods/24007400
대한민국 재즈디바 말로밴드  콘서트－인천,http://ticketimage.interpark.com/Play/image/large/24/24008791_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24008791-01.jpg,지샵하우스(자세히),2024.07.18,,https://tickets.interpark.com/goods/24008791
디깅라이브세종 〈EP.9 전진희〉 - 세종,http://ticketimage.interpark.com/Play/image/large/24/24004458_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24004458-02.jpg,세종음악창작소 누리락(자세히),2024.06.29,전진희,https://tickets.interpark.com/goods/24004458
로이킴＆소란 - 부산,http://ticketimage.interpark.com/Play/image/large/24/24005193_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24005193-02.jpg,부산시민회관 대극장(자세히),2024.07.27,"소란, 로이킴",https://tickets.interpark.com/goods/24005193
리치맨과 그루브나이스 1st 정규 앨범 SHOWCASE CONCERT,http://ticketimage.interpark.com/Play/image/large/24/24007593_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24007593-01.jpg,현대카드 언더스테이지(자세히),2024.07.06,,https://tickets.interpark.com/goods/24007593
마이 앤트 메리 단독 공연 - 2024 JUST POP,http://ticketimage.interpark.com/Play/image/large/24/24007489_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24007489-01.jpg,무신사 개러지(자세히),2024.07.13,마이앤트메리,https://tickets.interpark.com/goods/24007489
말로 x 카리나 네뷸라 - 재즈 콘서트 굿 매치(Good Match) - 거제,http://ticketimage.interpark.com/Play/image/large/24/24008526_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24008526-02.jpg,거제문화예술회관 소극장(자세히),2024.07.20,,https://tickets.interpark.com/goods/24008526
맷 말티스 내한공연 Matt Maltese LIVE IN SEOUL,http://ticketimage.interpark.com/Play/image/large/24/24007300_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24007300-01.jpg,무신사 개러지(자세히),2024.11.08,,https://tickets.interpark.com/goods/24007300
메이킴 〈장면들(Sceneries)〉,http://ticketimage.interpark.com/Play/image/large/24/24007658_p.gif,"https://ticketimage.interpark.com/240076582024/05/28/a2ca3d69.jpg, https://ticketimage.interpark.com/240076582024/06/27/5a893f64.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007658-01.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007617-01.jpg",국립극장 달오름극장(자세히),2024.07.27,,https://tickets.interpark.com/goods/24007658
메타코미디 〈코미디 어셈블: 만담〉 _싱크넥스트24,http://ticketimage.interpark.com/Play/image/large/P0/P0003874_p.gif,"https://ticketimage.interpark.com/P00038742024/05/16/e47c4c9f.jpg, https://ticketimage.interpark.com/P00038742024/05/16/9fa1ee30.jpg, https://ticketimage.interpark.com/Play/image/etc/24/P0003874-05.jpg",세종문화회관 S씨어터(자세히),2024.08.15,,https://tickets.interpark.com/goods/P0003874
메타코미디 〈코미디 어셈블: 스탠드업〉 _싱크넥스트24,http://ticketimage.interpark.com/Play/image/large/P0/P0003873_p.gif,"https://ticketimage.interpark.com/P00038732024/05/16/209f6e51.jpg, https://ticketimage.interpark.com/P00038732024/05/16/77e1c4ef.jpg, https://ticketimage.interpark.com/Play/image/etc/24/P0003873-05.jpg",세종문화회관 S씨어터(자세히),2024.08.16 ~2024.08.17,,https://tickets.interpark.com/goods/P0003873
메타코미디 Stand Up Assemble- 24＇tour - 부산,http://ticketimage.interpark.com/Play/image/large/24/24006572_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24006572-04.jpg,소향씨어터 신한카드홀(자세히),2024.08.03,,https://tickets.interpark.com/goods/24006572
명가의 초대－김도향 데뷔 55주년 기념 콘서트,http://ticketimage.interpark.com/Play/image/large/24/24007913_p.gif,"https://ticketimage.interpark.com/Play/image/etc/24/24007913-02.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007913-03.jpg",삼익악기 엠팟홀(자세히),2024.06.29,김도향,https://tickets.interpark.com/goods/24007913
명가의 초대－김마스타 데뷔 20주년 기념 공연 Vol.2,http://ticketimage.interpark.com/Play/image/large/24/24008351_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24008351-01.jpg,삼익악기 엠팟홀(자세히),2024.07.13,김마스타,https://tickets.interpark.com/goods/24008351
명가의 초대－이용주 버라이어티쇼 〈Summer Party〉,http://ticketimage.interpark.com/Play/image/large/24/24008350_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24008350-01.jpg,삼익악기 엠팟홀(자세히),2024.07.20,,https://tickets.interpark.com/goods/24008350
모브닝 앵콜 단독 콘서트 〈한숨의 모양〉 - 부산,http://ticketimage.interpark.com/Play/image/large/24/24008896_p.gif,"https://ticketimage.interpark.com/Play/image/etc/24/24008896-01.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24008896-03.jpg",KT&G 상상마당 부산 라이브홀(자세히),2024.07.13,,https://tickets.interpark.com/goods/24008896
뮤지컬 갈라콘서트 〈영웅들의 하모니〉 - 연천,http://ticketimage.interpark.com/Play/image/large/24/24009161_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24009161-01.jpg,연천수레울아트홀 대공연장(자세히),2024.08.17,,https://tickets.interpark.com/goods/24009161
미나 오카베 내한공연 MINA OKABE LIVE IN SEOUL,http://ticketimage.interpark.com/Play/image/large/24/24007137_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24007137-01.jpg,무신사 개러지(자세히),2024.08.22,,https://tickets.interpark.com/goods/24007137
밍기뉴 단독 콘서트 〈한여름밤의 꿈〉,http://ticketimage.interpark.com/Play/image/large/24/24007908_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24007908-02.jpg,무신사 개러지(자세히),2024.07.14,밍기뉴,https://tickets.interpark.com/goods/24007908
박강수 서울정기공연,http://ticketimage.interpark.com/Play/image/large/24/24009313_p.gif,"https://ticketimage.interpark.com/Play/image/etc/24/24009313-01.jpg, https://ticketimage.interpark.com/Play/image/etc/23/23007077-02.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24009313-02.jpg, https://ticketimage.interpark.com/Play/image/etc/23/23009848-04.jpg",베짱이홀(자세히),2024.07.21,,https://tickets.interpark.com/goods/24009313
박강수 전주 콘서트,http://ticketimage.interpark.com/Play/image/large/24/24007405_p.gif,"https://ticketimage.interpark.com/Play/image/etc/24/24007405-01.jpg, https://ticketimage.interpark.com/Play/image/etc/23/23007077-02.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007405-02.jpg",우진문화공간(자세히),2024.07.07,박강수,https://tickets.interpark.com/goods/24007405
박시환 FANMEETING ＆ CONCERT - 제주,http://ticketimage.interpark.com/Play/image/large/24/24007614_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24007614-01.jpg,오드싱제주 스테이지(자세히),2024.07.27,,https://tickets.interpark.com/goods/24007614
박우재 〈오：O〉,http://ticketimage.interpark.com/Play/image/large/24/24007603_p.gif,"https:https://ticketimage.interpark.com/Play/ITM/Data/Modify/2024/5/2024052810235144.jpg, https:https://ticketimage.interpark.com/Play/ITM/Data/Modify/2024/6/2024062708013421.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007603-01.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007535-02.jpg",국립극장 하늘극장(자세히),2024.07.04,박우재,https://tickets.interpark.com/goods/24007603
박인선 〈박인선 쇼〉,http://ticketimage.interpark.com/Play/image/large/24/24007551_p.gif,"https:https://ticketimage.interpark.com/Play/ITM/Data/Modify/2024/5/2024052810385050.jpg, https:https://ticketimage.interpark.com/Play/ITM/Data/Modify/2024/6/2024062708060402.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007551-01.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007617-01.jpg",국립극장 달오름극장(자세히),2024.07.24,,https://tickets.interpark.com/goods/24007551
박인희 앵콜＂ 콘서트,http://ticketimage.interpark.com/Play/image/large/24/24007332_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24007332-02.jpg,연세대학교 대강당(자세히),2024.09.21,,https://tickets.interpark.com/goods/24007332
반도네온 듀오 Pasquale Stafano ＆ Gianni Iorio,http://ticketimage.interpark.com/Play/image/large/24/24009135_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24009135-01.jpg,벨로주 홍대(자세히),2024.07.14,,https://tickets.interpark.com/goods/24009135
반석산피크닉: 디어재즈오케스트라 with 선우정아 - 화성,http://ticketimage.interpark.com/Play/image/large/24/24008798_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24008798-01.jpg,동탄복합문화센터 야외공연장(자세히),2024.09.07,,https://tickets.interpark.com/goods/24008798
반석산피크닉: 미야자키하야오 영화음악 콘서트 - 화성,http://ticketimage.interpark.com/Play/image/large/24/24008799_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24008799-01.jpg,동탄복합문화센터 야외공연장(자세히),2024.09.14,,https://tickets.interpark.com/goods/24008799
밤하늘의 별들처럼 그 어떤 꿈들도 다 이뤄질 거야 - 하남,http://ticketimage.interpark.com/Play/image/large/24/24008551_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24008551-02.jpg,하남문화예술회관 소극장(아랑홀)(자세히),2024.08.31,,https://tickets.interpark.com/goods/24008551
방지원 〈잔향：나무의 노래〉,http://ticketimage.interpark.com/Play/image/large/24/24007520_p.gif,"https://ticketimage.interpark.com/240075202024/05/28/182674f4.jpg, https://ticketimage.interpark.com/240075202024/06/27/8541f366.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007520-02.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007535-02.jpg",국립극장 하늘극장(자세히),2024.07.12,,https://tickets.interpark.com/goods/24007520
변진섭 더 라이브,http://ticketimage.interpark.com/Play/image/large/24/24007927_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24007927-02.jpg,강서아트리움 아리홀(자세히),2024.07.06,,https://tickets.interpark.com/goods/24007927
보사노바 ＆ 탱고 재즈 나잇 - 과천,http://ticketimage.interpark.com/Play/image/large/24/24009046_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24009046-01.jpg,과천시민회관 대극장(자세히),2024.07.20,,https://tickets.interpark.com/goods/24009046
브런치콘서트 ［11시11분］피렌체,http://ticketimage.interpark.com/Play/image/large/24/24008361_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24008361-01.jpg,꿈빛극장(자세히),2024.07.26,,https://tickets.interpark.com/goods/24008361
블랙홀 부산 콘서트,http://ticketimage.interpark.com/Play/image/large/24/24008285_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24008285-01.jpg,KT&G상상마당부산(자세히),2024.06.29,블랙홀,https://tickets.interpark.com/goods/24008285
빈첸 PADO vol.4 - 부산,http://ticketimage.interpark.com/Play/image/large/24/24009077_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24009077-01.jpg,KT&G 상상마당 부산 라이브홀(자세히),2024.08.03,,https://tickets.interpark.com/goods/24009077
사샤 알렉스 슬론 내한공연：“Me Again” Tour,http://ticketimage.interpark.com/Play/image/large/24/24007372_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24007372-02.jpg,명화 라이브 홀(자세히),2024.09.01,사샤 알렉스 슬론,https://tickets.interpark.com/goods/24007372
서울전자음악단 원주공연,http://ticketimage.interpark.com/Play/image/large/24/24007057_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24007057-02.jpg,클럽 본(자세히),2024.07.12,서울전자음악단,https://tickets.interpark.com/goods/24007057
손태진 ＆ 에녹 콘서트 in 대구,http://ticketimage.interpark.com/Play/image/large/24/24005143_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24005143-04.jpg,대구 엑스코 오디토리움(자세히),2024.07.13,"에녹, 손태진",https://tickets.interpark.com/goods/24005143
손태진 ＆ 에녹 콘서트 in 대전,http://ticketimage.interpark.com/Play/image/large/24/24005129_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24005129-04.jpg,충남대학교 정심화홀(자세히),2024.08.03,,https://tickets.interpark.com/goods/24005129
손태진 ＆ 에녹 콘서트 in 부산,http://ticketimage.interpark.com/Play/image/large/24/24005237_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24005237-02.jpg,부산시민회관 대극장(자세히),2024.07.20,"에녹, 손태진",https://tickets.interpark.com/goods/24005237
손태진 ＆ 에녹 콘서트 in 수원,http://ticketimage.interpark.com/Play/image/large/24/24005568_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24005568-01.jpg,경기아트센터 대극장(자세히),2024.07.27,,https://tickets.interpark.com/goods/24005568
송소희 〈공중무용：화간접무(花間蝶舞)〉,http://ticketimage.interpark.com/Play/image/large/24/24007649_p.gif,"https://ticketimage.interpark.com/240076492024/05/28/d4fca1ec.jpg, https://ticketimage.interpark.com/240076492024/06/27/e42b37ff.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007649-01.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007617-01.jpg",국립극장 달오름극장(자세히),2024.07.13 ~2024.07.14,,https://tickets.interpark.com/goods/24007649
슬기로운 밴드공연 SUPER ROCK(청주공연),http://ticketimage.interpark.com/Play/image/large/24/24008887_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24008887-01.jpg,지직공연장(자세히),2024.07.07,,https://tickets.interpark.com/goods/24008887
쏜애플 콘서트 ＇불구경＇,http://ticketimage.interpark.com/Play/image/large/L0/L0000087_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/L0000087-01.jpg,LG아트센터 서울 U+ 스테이지(자세히),2024.06.28 ~2024.07.07,쏜애플,https://tickets.interpark.com/goods/L0000087
안치환과 함께 하는 평화음악회－경기,http://ticketimage.interpark.com/Play/image/large/24/24009122_p.gif,"https://ticketimage.interpark.com/Play/image/etc/24/24009122-01.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24009122-02.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24009122-03.jpg",안성맞춤아트홀 대공연장(자세히),2024.07.20,안치환,https://tickets.interpark.com/goods/24009122
앰브로스 아킨무시리 첫 내한공연,http://ticketimage.interpark.com/Play/image/large/24/24007939_p.gif,"https://ticketimage.interpark.com/240079392024/06/12/b27d619d.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007939-01.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24007939-02.jpg",CTS 아트홀(자세히),2024.07.27,,https://tickets.interpark.com/goods/24007939
야놀자 연동 테스트_비지정_콘서트,http://ticketimage.interpark.com/TicketImage/main/common/mobile/noimage_vtc.jpg,,임시공연장(자세히),2024.08.01 ~2024.09.30,,https://tickets.interpark.com/goods/24009277
오만방자 전라감사 길들이기 - 전주（토요일）,http://ticketimage.interpark.com/Play/image/large/24/24006173_p.gif,"https://ticketimage.interpark.com/Play/image/etc/24/24004923-03.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24004923-04.jpg",전주한벽문화관 마당창극 야외공연장(자세히),2024.05.25 ~2024.10.12,,https://tickets.interpark.com/goods/24006173
오만방자 전라감사 길들이기－전주(금요일),http://ticketimage.interpark.com/Play/image/large/24/24004923_p.gif,"https://ticketimage.interpark.com/Play/image/etc/24/24004923-03.jpg, https://ticketimage.interpark.com/Play/image/etc/24/24004923-04.jpg",전주한벽문화관 마당창극 야외공연장(자세히),2024.05.24 ~2024.10.11,,https://tickets.interpark.com/goods/24004923
옥탑 재즈 II,http://ticketimage.interpark.com/Play/image/large/24/24003599_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24003599-01.jpg,아트센터인천 다목적홀(자세히),2024.07.26,,https://tickets.interpark.com/goods/24003599
옥탑 재즈 III,http://ticketimage.interpark.com/Play/image/large/24/24003645_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24003645-01.jpg,아트센터인천 다목적홀(자세히),2024.10.04,,https://tickets.interpark.com/goods/24003645
옥탑 재즈 IV,http://ticketimage.interpark.com/Play/image/large/24/24003644_p.gif,https://ticketimage.interpark.com/Play/image/etc/24/24003644-01.jpg,아트센터인천 다목적홀(자세히),2024.11.29,,https://tickets.interpark.com/goods/24003644
