URL,상품 제목,포스터 URL,상세 포스터 URL,공연장소,공연기간,캐스팅 리스트
http://ticket.yes24.com/Special/49958,2024 VANNER 1ST ENCORE CONCERT [THE FLAG：A TO V] IN SEOUL,http://tkfile.yes24.com/upload2/PerfBlog/202406/20240626/20240626-49958.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240618/24061808_01.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240618/24061808_02.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240618/24061808_03.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240618/24061808_04.jpg",YES24 LIVE HALL,2024.07.27 ~ 2024.07.28,배너(VANNER)
http://ticket.yes24.com/Special/49700,THE BOYZ WORLD TOUR : ZENERATION Ⅱ,http://tkfile.yes24.com/upload2/PerfBlog/202405/20240527/20240527-49700.jpg,"http://tkfile.yes24.com/Upload2/Board/202405/20240531/49700k1_01_1.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240531/49700k1_02.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240531/49700k1_03.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240531/49700k1_04.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240531/49700k2_01.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240531/49700k2_02.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240531/49700k2_03.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240531/49700k2_04.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240531/49700k3_01.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240531/49700k3_02.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240531/49700k3_03.jpg",KSPO DOME(올림픽체조경기장),2024.07.12 ~ 2024.07.14,더보이즈 (THE BOYZ)
http://ticket.yes24.com/Perf/49580,[수원] 2024 이찬원 콘서트 ‘ 찬가（燦歌）’,http://tkfile.yes24.com/upload2/PerfBlog/202405/20240521/20240521-49580.jpg,"http://tkfile.yes24.com/Upload2/Board/202405/20240524/24052423_01.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240524/24052423_02.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240524/24052423_03.jpg",수원실내체육관,2024.07.27 ~ 2024.07.28,이찬원
http://ticket.yes24.com/Perf/50062,BADA THE OCEAN CONCERT ‘PINK SUMMER DREAM’,http://tkfile.yes24.com/upload2/PerfBlog/202406/20240625/20240625-50062_1.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240625/24062508.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240625/24062509.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240625/24062510.jpg",삼성동 백암아트홀,2024.07.21 ~ 2024.07.21,바다(BADA)
http://ticket.yes24.com/Special/50040,WOOAH FAN CONCERT [WOOAH - LAND],http://tkfile.yes24.com/upload2/PerfBlog/202406/20240624/20240624-50040.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240625/24062505_01.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240625/24062505_02.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240625/24062505_03.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240625/24062505_04.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240625/24062505_05.jpg",YES24 LIVE HALL,2024.07.20 ~ 2024.07.20,WOOAH
http://ticket.yes24.com/Special/50045,스웨이드 내한공연 (Suede Live in Seoul),http://tkfile.yes24.com/upload2/PerfBlog/202406/20240617/20240617-50045.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240617/24061705_01.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240617/24061705_02.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240617/24061705_03.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240617/24061705_04.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240617/24061705_05.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240617/24061705_06.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240617/24061705_07.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240617/24061705_08.jpg",KBS 아레나(구88체육관),2024.08.23 ~ 2024.08.23,스웨이드 (Suede)
http://ticket.yes24.com/Perf/50089,Shuka Saito Fan Meeting in Seoul (presented by KOE),http://tkfile.yes24.com/upload2/PerfBlog/202406/20240620/20240620-50089.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240620/24062002.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240620/24062003.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240620/24062022.jpg",성암아트홀,2024.07.27 ~ 2024.07.27,"사이토 슈카, 남도형"
http://ticket.yes24.com/Perf/49579,[안동] 2024 이찬원 콘서트 ‘ 찬가（燦歌）’,http://tkfile.yes24.com/upload2/PerfBlog/202405/20240514/20240514-49579.jpg,"http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051407_01.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051407_02.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051407_03.jpg",안동실내체육관,2024.07.13 ~ 2024.07.14,이찬원
http://ticket.yes24.com/Perf/50136,2024 전주얼티밋뮤직페스티벌 사전예매,http://tkfile.yes24.com/upload2/PerfBlog/202406/20240626/20240626-50136.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240628/24062808_01.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240628/24062808_02.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240628/24062808_03.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240628/24062808_04.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240628/24062808_05.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240628/24062808_06.jpg",전주종합경기장,2024.08.09 ~ 2024.08.11,"DJ 이하늘X배드키즈, 강산에, 김경호밴드, 김목경밴드, UV, YB, XANDRIA, LOVEBITES, 장기하, 로맨틱펀치, 카더가든, 린"
http://ticket.yes24.com/Perf/49978,나씽 벗 띠브스 내한공연 (Nothing But Thieves Live in Seoul),http://tkfile.yes24.com/upload2/PerfBlog/202406/20240610/20240610-49978_1.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240611/24061101_01.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240611/24061101_02.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240611/24061101_03.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240611/24061101_04.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240611/24061101_05.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240611/24061101_06.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240611/24061101_07.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240611/24061101_08.jpg",KBS 아레나(구88체육관),2024.08.21 ~ 2024.08.21,나씽 벗 띠브스 (Nothing But Thieves)
http://ticket.yes24.com/Perf/49596,[대전] 메타코미디 “Stand-up Assemble Comedy 24′TOUR”,http://tkfile.yes24.com/upload2/PerfBlog/202405/20240509/20240509-49596.jpg,"http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051413_01.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051413_02.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051413_03.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051413_04.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051413_05.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051413_06.jpg",충남대학교 정심화홀,2024.07.06 ~ 2024.07.06,"대니초, 김주환, 송하빈, 손동훈, 김영구"
http://ticket.yes24.com/Perf/49896,[김해] Original Sound Track by. A.M Band,http://tkfile.yes24.com/upload2/PerfBlog/202405/20240531/20240531-49896.jpg,"http://tkfile.yes24.com/Upload2/Board/202405/20240531/24053102.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240531/24053103.jpg",김해문화의전당 누리홀,2024.06.29 ~ 2024.06.29,A.M Band
http://ticket.yes24.com/Perf/49969,2024 치즈 단독콘서트 ‘우릴 머금던 바다’,http://tkfile.yes24.com/upload2/PerfBlog/202406/20240607/20240607-49969.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240610/24061009.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240610/24061010_01.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240610/24061010_02.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240610/24061011.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240610/24061012.jpg",예스24 원더로크홀,2024.07.04 ~ 2024.07.07,치즈
http://ticket.yes24.com/Perf/50044,[부산] [ EUNOIA ] 크로스오버 콘서트 in 김광석,http://tkfile.yes24.com/upload2/PerfBlog/202406/20240626/20240626-50044.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240617/24061702_01.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240617/24061702_02.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240617/24061702_03.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240617/24061702_04.jpg",부산 소향씨어터 신한카드홀,2024.08.18 ~ 2024.08.18,"오스틴 킴, 김성현, 서영택, 김수인, 이승민"
http://ticket.yes24.com/Perf/49589,[대구] 메타코미디 “Stand-up Assemble Comedy 24′TOUR”,http://tkfile.yes24.com/upload2/PerfBlog/202405/20240509/20240509-49589.jpg,"http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051411_01.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051411_02.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051411_03.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051411_04.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051411_05.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051411_06.jpg",엑스코 오디토리움,2024.06.29 ~ 2024.06.29,"대니초, 송하빈, 손동훈, 김주환, 박철현"
http://ticket.yes24.com/Perf/49999,맨스티어 단독공연 AK!,http://tkfile.yes24.com/upload2/PerfBlog/202406/20240614/20240614-49999_1.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240614/24061402_01.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240614/24061402_02.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240614/24061402_03.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240614/24061402_04.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240614/24061402_05.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240614/24061402_06.jpg",YES24 LIVE HALL,2024.07.14 ~ 2024.07.14,Men's Tear
http://ticket.yes24.com/Perf/49633,2024 인천펜타포트 락 페스티벌 X KB국민카드 스타샵,http://tkfile.yes24.com/upload2/PerfBlog/202406/20240624/20240624-49633.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240607/24060718.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240603/24060307_01.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240603/24060307_02.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240603/24060307_03.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240603/24060307_04.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240603/24060307_05.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240603/24060307_06.jpg",송도달빛축제공원,2024.08.02 ~ 2024.08.04,"TURNSTILE, KIM GORDON, 새소년, GUMX, JACK WHITE, GIRL IN RED, RIDE, 실리카겔, 잔나비, 글렌체크, 놀이도감, THE POLES"
http://ticket.yes24.com/Perf/49907,[오산] 2024 김창옥 토크콘서트 시즌4,http://tkfile.yes24.com/upload2/PerfBlog/202406/20240603/20240603-49907.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240603/24060303_01.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240603/24060303_02.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240603/24060303_03.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240603/24060304.jpg",오산문화예술회관 대공연장,2024.08.10 ~ 2024.08.10,김창옥
http://ticket.yes24.com/Perf/50091,[강릉] 2024 김창옥 토크콘서트 시즌4,http://tkfile.yes24.com/upload2/PerfBlog/202406/20240620/20240620-50091.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240620/24062012.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240620/24062013.jpg",강릉아트센터 사임당홀,2024.08.04 ~ 2024.08.04,김창옥
http://ticket.yes24.com/Perf/49711,2024 UKISS FAN CONCERT ‘First Memories’,http://tkfile.yes24.com/upload2/PerfBlog/202405/20240514/20240514-49711.jpg,"http://tkfile.yes24.com/Upload2/Board/202405/20240520/24052011_01.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240520/24052011_02.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240520/24052011_03.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240520/24052011_04.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240520/24052011_05.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240520/24052011_06.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240520/24052011_07.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240520/24052011_08.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240520/24052011_09.jpg",예스24 원더로크홀,2024.06.29 ~ 2024.06.29,유키스
http://ticket.yes24.com/Perf/49277,[전주] 나훈아 ‘2024 고마웠습니다-라스트 콘서트(LAST CONCERT)’,http://tkfile.yes24.com/upload2/PerfBlog/202404/20240425/20240425-49277.jpg,"http://tkfile.yes24.com/Upload2/Board/202404/20240430/49277.jpg, http://tkfile.yes24.com/Upload2/Board/202404/20240429/49277_01.jpg, http://tkfile.yes24.com/Upload2/Board/202404/20240429/49277_02.jpg, http://tkfile.yes24.com/Upload2/Board/202404/20240429/49277_03.jpg, http://tkfile.yes24.com/Upload2/Board/202404/20240429/49277_04.jpg, http://tkfile.yes24.com/Upload2/Board/202404/20240429/49277_05.jpg",전주 실내체육관,2024.07.06 ~ 2024.07.06,나훈아
http://ticket.yes24.com/Perf/49609,[수원] 메타코미디 “Stand-up Assemble Comedy 24′TOUR”,http://tkfile.yes24.com/upload2/PerfBlog/202405/20240509/20240509-49609.jpg,"http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051419_01.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051419_02.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051419_03.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051419_04.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051419_05.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051419_06.jpg",경기대학교 텔레컨벤션,2024.07.13 ~ 2024.07.13,"김동하, 이제규, 손동훈, 김주환, 박철현"
http://ticket.yes24.com/Perf/49363,[청주] 2024 김창옥 토크콘서트 시즌4,http://tkfile.yes24.com/upload2/PerfBlog/202404/20240405/20240405-49363.jpg,"http://tkfile.yes24.com/Upload2/Board/202404/20240405/24040511_01.jpg, http://tkfile.yes24.com/Upload2/Board/202404/20240405/24040511_02.jpg, http://tkfile.yes24.com/Upload2/Board/202404/20240405/24040512.jpg",청주 예술의전당 대공연장,2024.06.29 ~ 2024.06.29,김창옥
http://ticket.yes24.com/Perf/49710,Live ＆ Music Festival,http://tkfile.yes24.com/upload2/PerfBlog/202405/20240514/20240514-49710.jpg,"http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051424_01.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051424_02.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051424_03.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051424_04.jpg",YES24 LIVE HALL,2024.07.13 ~ 2024.07.13,"HANATAN, GLUTAMINE, D.Watt, Maron, nayuta, Noristry"
http://ticket.yes24.com/Perf/49601,[서울] 메타코미디 “Stand-up Assemble Comedy 24′TOUR”,http://tkfile.yes24.com/upload2/PerfBlog/202405/20240509/20240509-49601.jpg,"http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051416_01.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051416_02.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051416_03.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051416_04.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051416_05.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051416_06.jpg",연세대학교 대강당,2024.08.10 ~ 2024.08.11,"대니초, 김병선, 이용주, 송하빈, 김주환, 김동하, 정재형, 김민수, 이제규, 손동훈"
http://ticket.yes24.com/Perf/50116,[창원] 2024 김창옥토크콘서트 시즌 4,http://tkfile.yes24.com/upload2/PerfBlog/202406/20240624/20240624-50116.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240624/24062412.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240624/24062413.jpg",창원성산아트홀 대극장,2024.07.28 ~ 2024.07.28,김창옥
