URL,상품 제목,포스터 URL,상세 포스터 URL,공연장소,공연기간,캐스팅 리스트
http://ticket.yes24.com/Perf/49599,[부산] 메타코미디 “Stand-up Assemble Comedy 24′TOUR”,http://tkfile.yes24.com/upload2/PerfBlog/202405/20240509/20240509-49599.jpg,"http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051415_01_1.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051415_02.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051415_03.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051415_04.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051415_05.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051415_06.jpg",부산 소향씨어터 신한카드홀,2024.08.03 ~ 2024.08.03,"대니초, 송하빈, 김병선, 손동훈, 김주환"
http://ticket.yes24.com/Perf/49358,HAVE A NICE TRIP 2024,http://tkfile.yes24.com/upload2/PerfBlog/202406/20240620/20240620-49358.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240620/24062019.jpg, http://tkfile.yes24.com/Upload2/Board/202404/20240405/24040504_01.jpg, http://tkfile.yes24.com/Upload2/Board/202404/20240405/24040504_02.jpg, http://tkfile.yes24.com/Upload2/Board/202404/20240405/24040504_03.jpg, http://tkfile.yes24.com/Upload2/Board/202404/20240405/24040505.jpg, http://tkfile.yes24.com/Upload2/Board/202404/20240405/24040506_01.jpg, http://tkfile.yes24.com/Upload2/Board/202404/20240405/24040506_02.jpg, http://tkfile.yes24.com/Upload2/Board/202404/20240405/24040506_03.jpg, http://tkfile.yes24.com/Upload2/Board/202404/20240405/24040507.jpg","킨텍스 제2전시장 7,8홀",2024.07.27 ~ 2024.07.28,상세페이지 참고
http://ticket.yes24.com/Perf/49789,[매직 갈라쇼] 제19회 부산국제매직페스티벌 -매직 컨벤션-,http://tkfile.yes24.com/upload2/PerfBlog/202405/20240522/20240522-49789_1.jpg,"http://tkfile.yes24.com/Upload2/Board/202405/20240522/24052221.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240522/24052222.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240522/24052235_01.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240522/24052235_02.jpg",부산 영화의전당 하늘연극장,2024.06.29 ~ 2024.06.30,"유호진, 프란체스코 델라보나, 길렘 쥴리아, 샤오룬, 카츠라가와 심페이, 장해석, 최이안"
http://ticket.yes24.com/Perf/50107,[부산] YEONGDO INDIE CONCERT [Romantic 영도],http://tkfile.yes24.com/upload2/PerfBlog/202406/20240624/20240624-50107.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240624/24062409_01.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240624/24062409_02.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240624/24062409_03.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240624/24062409_04.jpg",영도문화예술회관 봉래홀(대공연장),2024.07.30 ~ 2024.07.30,"밴드 너드커넥션, 몽돌"
http://ticket.yes24.com/Perf/49947,yonige Live in Seoul,http://tkfile.yes24.com/upload2/PerfBlog/202406/20240605/20240605-49947.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240605/24060506.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240605/24060507.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240605/24060508.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240605/24060509.jpg",홍대 롤링홀,2024.07.12 ~ 2024.07.12,yonige
http://ticket.yes24.com/Perf/50046,TULA Live Concert ‘진화의 시간 TIME TO EVOLVE’,http://tkfile.yes24.com/upload2/PerfBlog/202406/20240618/20240618-50046.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240618/24061803_01.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240618/24061803_02.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240618/24061803_03.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240618/24061803_04.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240618/24061803_05.jpg",대원콘텐츠라이브공연장,2024.07.13 ~ 2024.07.13,"TULA, 정여진, 나오미, T-SESSION"
http://ticket.yes24.com/Perf/49502,Ohashi Ayaka 내한공연,http://tkfile.yes24.com/upload2/PerfBlog/202404/20240419/20240419-49502.jpg,"http://tkfile.yes24.com/Upload2/Board/202404/20240419/24041905_01.jpg, http://tkfile.yes24.com/Upload2/Board/202404/20240419/24041905_02.jpg, http://tkfile.yes24.com/Upload2/Board/202404/20240419/24041905_03.jpg, http://tkfile.yes24.com/Upload2/Board/202404/20240419/24041905_04.jpg, http://tkfile.yes24.com/Upload2/Board/202404/20240419/24041905_05.jpg, http://tkfile.yes24.com/Upload2/Board/202404/20240419/24041905_06.jpg",마포아트센터 아트홀맥,2024.06.30 ~ 2024.06.30,Ohashi Ayaka
http://ticket.yes24.com/Perf/49606,[울산] 메타코미디 “Stand-up Assemble Comedy 24′TOUR”,http://tkfile.yes24.com/upload2/PerfBlog/202405/20240509/20240509-49606.jpg,"http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051418_01.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051418_02.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051418_03.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051418_04.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051418_05.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051418_06.jpg",KBS울산홀,2024.07.27 ~ 2024.07.27,"김동하, 이제규, 손동훈, 김주환, 박철현"
http://ticket.yes24.com/Perf/49995,"[제주] 2024 오누이 ＂우리들의 학창시절＂ [김용임,진성]",http://tkfile.yes24.com/upload2/PerfBlog/202406/20240611/20240611-49995.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240611/24061107_01.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240611/24061107_02.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240611/24061107_03.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240611/24061107_04.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240611/24061107_05.jpg",제주 한라아트홀 대극장,2024.09.07 ~ 2024.09.07,"김용임, 진성"
http://ticket.yes24.com/Perf/49686,[창원] 7월 토요콘서트 - KARDI CONCERT,http://tkfile.yes24.com/upload2/PerfBlog/202405/20240513/20240513-49686.jpg,"http://tkfile.yes24.com/Upload2/Board/202405/20240513/24051307_01.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240513/24051307_02.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240513/24051307_03.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240513/24051307_04.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240513/24051307_05.jpg",창원성산아트홀 소극장,2024.07.13 ~ 2024.07.13,KARDI
http://ticket.yes24.com/Perf/49788,[FISM QC 국제마술대회] 제19회 부산국제매직페스티벌 -매직 컨벤션-,http://tkfile.yes24.com/upload2/PerfBlog/202405/20240522/20240522-49788_1.jpg,"http://tkfile.yes24.com/Upload2/Board/202405/20240522/24052217.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240522/24052218.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240522/24052219.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240522/24052234.jpg",부산 영화의전당 하늘연극장,2024.06.29 ~ 2024.06.30,
http://ticket.yes24.com/Perf/50035,Soundberry Festa’ 24,http://tkfile.yes24.com/upload2/PerfBlog/202406/20240614/20240614-50035.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240628/24062811_01.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240628/24062811_02.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240628/24062811_03.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240628/24062812_01.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240628/24062812_02.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240628/24062812_03.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240628/24062813.jpg",KBS아레나 일대,2024.07.20 ~ 2024.07.21,"I.M, 다섯, 마치(MRCH), 씨엔블루, 아일, 오월오일, 원위(ONEWE), 장기하, 죠지, 크리스피, 키드밀리, 태버, 한요한, FT아일랜드, Hi-Fi Un!corn, 로이킴, 소수빈, 신지훈, 엔플라잉, 정준일, 채무자들, 최유리"
http://ticket.yes24.com/Perf/50112,2024 수아레콘서트 - 김태우와 하고 싶은 말,http://tkfile.yes24.com/upload2/PerfBlog/202406/20240624/20240624-50112.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240624/50112_N.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240624/50112_2.jpg",성남아트센터 오페라하우스,2024.07.19 ~ 2024.07.19,김태우(god)
http://ticket.yes24.com/Special/49643,ATEEZ 2024 FANMEETING〈ATINY’S VOYAGE FROM A TO Z〉,http://tkfile.yes24.com/upload2/PerfBlog/202405/20240516/20240516-49643.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240619/49643k_01.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240619/49643k_02.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240619/49643k_03.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240619/49643k_04.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240619/49643k_05.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240619/49643k_06.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240619/49643k_07.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240619/49643k_08.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240619/49643k_09.jpg",잠실실내체육관,2024.07.06 ~ 2024.07.07,ATEEZ
http://ticket.yes24.com/Perf/49767,2024 Rolling Quartz Concert [VICTORY] - EP 앨범 발매 기념 -,http://tkfile.yes24.com/upload2/PerfBlog/202405/20240522/20240522-49767.jpg,"http://tkfile.yes24.com/Upload2/Board/202405/20240522/24052205.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240522/24052206.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240522/24052203_01.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240522/24052203_02.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240522/24052203_03.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240522/24052203_04.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240522/24052203_05.jpg",웨스트브릿지 라이브홀,2024.07.06 ~ 2024.07.06,Rolling Quartz
http://ticket.yes24.com/Perf/49756,[광주] 2024 오은영의 더할나위없이 [날마다 당당당],http://tkfile.yes24.com/upload2/PerfBlog/202405/20240520/20240520-49756.jpg,"http://tkfile.yes24.com/Upload2/Board/202405/20240521/24052101_01.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240521/24052101_02.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240521/24052101_03.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240521/24052101_04.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240521/24052101_05.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240521/24052101_06.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240521/24052101_07.jpg",광주 예술의전당 대극장,2024.07.14 ~ 2024.07.14,오은영
http://ticket.yes24.com/Perf/49667,알프(aLf) 단독콘서트,http://tkfile.yes24.com/upload2/PerfBlog/202405/20240508/20240508-49667.jpg,"http://tkfile.yes24.com/Upload2/Board/202405/20240508/24050807_01.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240508/24050807_02.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240508/24050807_03.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240508/24050807_04.jpg",대원콘텐츠라이브공연장,2024.07.06 ~ 2024.07.06,알프(aLf)
http://ticket.yes24.com/Perf/49964,[익산] 2024 김창옥 토크콘서트 시즌4,http://tkfile.yes24.com/upload2/PerfBlog/202406/20240607/20240607-49964.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240607/24060716_01.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240607/24060716_02.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240607/24060716_03.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240607/24060717.jpg",익산 예술의전당 대공연장,2024.09.07 ~ 2024.09.07,김창옥
http://ticket.yes24.com/Perf/49972,Music in Life Premier Concert,http://tkfile.yes24.com/upload2/PerfBlog/202406/20240607/20240607-49972.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240607/24060726.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240607/24060727.jpg",광림아트센터 장천홀,2024.06.28 ~ 2024.06.28,"임동현, 박김예영, 김승은, 임하은, 강나영, 김가혜, 문지원, 최정인, 백수정, 한수정, 정도현, 백진경"
http://ticket.yes24.com/Perf/49526,imase 1st Asia Tour ＂Shiki＂,http://tkfile.yes24.com/upload2/PerfBlog/202404/20240424/20240424-49526.jpg,"http://tkfile.yes24.com/Upload2/Board/202405/20240521/24052116.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240521/24052117_01.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240521/24052117_02.jpg",YES24 LIVE HALL,2024.07.16 ~ 2024.07.16,imase
http://ticket.yes24.com/Perf/49757,XG 첫 월드 투어 [THE FIRST HOWL - Landing at Seoul],http://tkfile.yes24.com/upload2/PerfBlog/202405/20240524/20240524-49757.jpg,"http://tkfile.yes24.com/Upload2/Board/202405/20240524/24052416_01.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240524/24052416_02.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240524/24052416_03.jpg",YES24 LIVE HALL,2024.07.11 ~ 2024.07.11,XG(엑스지)
http://ticket.yes24.com/Perf/49598,[춘천] 메타코미디 “Stand-up Assemble Comedy 24′TOUR”,http://tkfile.yes24.com/upload2/PerfBlog/202405/20240509/20240509-49598.jpg,"http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051414_01.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051414_02.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051414_03.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051414_04.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051414_05.jpg, http://tkfile.yes24.com/Upload2/Board/202405/20240514/24051414_06.jpg",춘천 강원대학교 백령아트센터(구.백령문화관),2024.07.20 ~ 2024.07.20,"대니초, 송하빈, 이제규, 김영구, 박철현"
http://ticket.yes24.com/Perf/49351,[김해] 2024 주현미 콘서트 [The Original],http://tkfile.yes24.com/upload2/PerfBlog/202404/20240404/20240404-49351.jpg,"http://tkfile.yes24.com/Upload2/Board/202404/20240404/24040406_01.jpg, http://tkfile.yes24.com/Upload2/Board/202404/20240404/24040406_02.jpg, http://tkfile.yes24.com/Upload2/Board/202404/20240404/24040406_03.jpg",김해문화의전당 마루홀,2024.06.29 ~ 2024.06.29,주현미
http://ticket.yes24.com/Perf/50098,[대구] 2024 변진섭 전국투어 콘서트：변천사,http://tkfile.yes24.com/upload2/PerfBlog/202406/20240621/20240621-50098.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240621/24062102_01.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240621/24062102_02.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240621/24062102_03.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240621/24062102_04.jpg",대구보건대 인당아트홀,2024.07.28 ~ 2024.07.28,변진섭
http://ticket.yes24.com/Perf/50099,[대구] 김정민 전국투어 콘서트：LIVE STAR,http://tkfile.yes24.com/upload2/PerfBlog/202406/20240621/20240621-50099.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240621/24062104_01.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240621/24062104_02.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240621/24062104_03.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240621/24062104_04.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240621/24062104_05.jpg",대구보건대 인당아트홀,2024.07.28 ~ 2024.07.28,김정민
http://ticket.yes24.com/Perf/49963,[렉쳐-도기문] 제19회 부산국제매직페스티벌 -매직 컨벤션-,http://tkfile.yes24.com/upload2/PerfBlog/202406/20240607/20240607-49963.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240607/24060708_01.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240607/24060708_02.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240607/24060709.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240607/24060714.jpg",부산디자인진흥원 이벤트홀,2024.06.29 ~ 2024.06.29,도기문
http://ticket.yes24.com/Perf/49962,[렉쳐-심페이] 제19회 부산국제매직페스티벌 -매직 컨벤션-,http://tkfile.yes24.com/upload2/PerfBlog/202406/20240607/20240607-49962.png,"http://tkfile.yes24.com/Upload2/Board/202406/20240607/24060704_01.png, http://tkfile.yes24.com/Upload2/Board/202406/20240607/24060704_02.png, http://tkfile.yes24.com/Upload2/Board/202406/20240607/24060705.png, http://tkfile.yes24.com/Upload2/Board/202406/20240607/24060713.jpg",부산디자인진흥원 이벤트홀,2024.06.29 ~ 2024.06.29,카츠라가와 심페이
http://ticket.yes24.com/Perf/50102,[부산] 2024 카즈미 타테이시 트리오 내한공연,http://tkfile.yes24.com/upload2/PerfBlog/202406/20240621/20240621-50102.jpg,"http://tkfile.yes24.com/Upload2/Board/202406/20240621/24062112.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240621/24062111_01.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240621/24062111_02.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240621/24062111_03.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240621/24062111_04.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240621/24062111_05.jpg, http://tkfile.yes24.com/Upload2/Board/202406/20240621/24062111_06.jpg",부산 동래문화회관 대극장,2024.08.28 ~ 2024.08.28,"Piano 카즈미 타테이시, Contrabass 시노부 사토, Drums 마오 스즈키"
